Version 4
SHEET 1 2116 1156
WIRE 48 -208 -96 -208
WIRE 400 -208 48 -208
WIRE 1200 -208 400 -208
WIRE 48 -160 48 -208
WIRE 224 -144 160 -144
WIRE 400 -128 400 -144
WIRE 496 -128 400 -128
WIRE 528 -128 496 -128
WIRE 608 -128 592 -128
WIRE 672 -128 608 -128
WIRE 1200 -128 1200 -208
WIRE 1600 -128 1312 -128
WIRE 1776 -128 1600 -128
WIRE 1968 -128 1776 -128
WIRE 2048 -128 1968 -128
WIRE 224 -96 224 -128
WIRE 400 -96 400 -128
WIRE 496 -96 496 -128
WIRE 608 -96 608 -128
WIRE -96 -80 -96 -208
WIRE 176 -64 144 -64
WIRE 1200 -48 1152 -48
WIRE 1408 -48 1312 -48
WIRE 48 -32 48 -80
WIRE 144 -32 144 -64
WIRE 144 -32 48 -32
WIRE 224 -32 224 -48
WIRE 320 -32 224 -32
WIRE 1600 -32 1600 -128
WIRE 1776 -32 1776 -48
WIRE 2048 -32 2048 -128
WIRE 224 -16 224 -32
WIRE 48 0 48 -32
WIRE 400 16 400 -32
WIRE 496 16 496 -32
WIRE 608 16 608 -32
WIRE 1152 16 1152 -48
WIRE 1408 16 1408 -48
WIRE 272 32 224 32
WIRE 144 64 144 -32
WIRE 176 64 144 64
WIRE -96 80 -96 0
WIRE 1776 80 1776 32
WIRE 1600 96 1600 32
WIRE 48 112 48 80
WIRE 224 112 224 80
WIRE 320 128 320 -32
WIRE 400 128 320 128
WIRE 544 128 496 128
WIRE 1152 128 1152 80
WIRE -304 144 -384 144
WIRE -272 144 -304 144
WIRE -64 144 -272 144
WIRE -32 144 -64 144
WIRE 176 144 -32 144
WIRE 400 160 272 160
WIRE 496 160 496 128
WIRE 496 160 464 160
WIRE 544 160 496 160
WIRE 704 160 608 160
WIRE 912 160 880 160
WIRE -304 176 -304 144
WIRE -64 176 -64 144
WIRE 176 176 176 144
WIRE 1408 176 1408 80
WIRE 704 192 640 192
WIRE 880 192 880 160
WIRE 880 192 768 192
WIRE 912 192 880 192
WIRE 1072 192 976 192
WIRE 1552 192 1472 192
WIRE 1776 192 1776 144
WIRE 1776 192 1744 192
WIRE 576 208 432 208
WIRE 1072 208 1072 192
WIRE 1104 208 1072 208
WIRE 2048 208 2048 48
WIRE -272 224 -272 144
WIRE -272 224 -304 224
WIRE -32 224 -32 144
WIRE -32 224 -64 224
WIRE 176 224 176 192
WIRE -352 256 -384 256
WIRE -112 256 -144 256
WIRE 128 256 96 256
WIRE 576 256 576 224
WIRE -304 288 -304 272
WIRE -192 288 -304 288
WIRE -144 288 -144 256
WIRE -144 288 -192 288
WIRE -64 288 -64 272
WIRE 64 288 -64 288
WIRE 96 288 96 256
WIRE 96 288 64 288
WIRE 176 288 176 272
WIRE 272 288 272 160
WIRE 272 288 176 288
WIRE 448 288 384 288
WIRE 496 288 448 288
WIRE 528 288 496 288
WIRE 1552 288 1456 288
WIRE 1776 288 1744 288
WIRE -304 304 -304 288
WIRE -64 304 -64 288
WIRE 176 304 176 288
WIRE 576 320 576 304
WIRE 640 320 640 192
WIRE 640 320 576 320
WIRE 576 336 576 320
WIRE 1152 336 1152 224
WIRE -256 352 -304 352
WIRE -16 352 -64 352
WIRE 224 352 176 352
WIRE 1776 352 1776 288
WIRE -384 384 -384 256
WIRE -384 384 -496 384
WIRE -352 384 -384 384
WIRE -192 384 -192 288
WIRE -144 384 -144 288
WIRE -112 384 -144 384
WIRE 64 384 64 288
WIRE 96 384 96 288
WIRE 128 384 96 384
WIRE 624 384 576 384
WIRE 384 400 384 368
WIRE 496 416 496 288
WIRE 528 416 496 416
WIRE -304 432 -304 400
WIRE -64 432 -64 400
WIRE 176 432 176 400
WIRE 576 464 576 432
WIRE 448 496 448 288
WIRE 1456 496 1456 288
WIRE 1456 496 448 496
WIRE -496 528 -496 464
WIRE -192 528 -192 464
WIRE -192 528 -496 528
WIRE 64 528 64 448
WIRE 64 528 -192 528
FLAG 384 400 0
FLAG 48 112 0
FLAG -96 80 0
FLAG 400 16 0
FLAG 496 16 0
FLAG 608 16 0
FLAG 1152 336 0
FLAG 1408 176 0
FLAG 1600 96 0
FLAG 1776 352 0
FLAG 672 -128 5v
IOPIN 672 -128 Out
FLAG 1472 192 5v
IOPIN 1472 192 In
FLAG 2048 208 0
FLAG -304 432 0
FLAG -256 352 0
FLAG 176 432 0
FLAG 224 352 0
FLAG -64 432 0
FLAG -16 352 0
FLAG 576 464 0
